241390;Tilbehør til hjelpemidler for fjernstyring (omgivelseskontroll)
241890;Tilbehør til grepstilpassinger og hjelpemidler som støtter og/eller erstatter arm- og/eller hånd- og/eller fingergrep
242190;Tilbehør til forlengere
242490;Tilbehør til hjelpemidler for plassering av gjenstander
242790;Tilbehør til festeanordninger
243090;Tilbehør til industrielle roboter
243690;Tilbehør til hjelpemidler for bæring og transport
243990;Tilbehør til industrielle transporthjelpemidler
244290;Tilbehør til transportører (samlebånd)
244590;Tilbehør til industrielle kraner
270390;Tilbehør til hjelpemidler for miljøforbedringer
270690;Tilbehør til måleinstrumenter
270990;Tilbehør til arbeids- og verkstedsmøbler
271290;Tilbehør til håndverktøy
271590;Tilbehør til maskiner, motoriserte verktøy og tilleggsutstyr
280690;Tilbehør til hjelpemidler for transport av gjenstander på arbeidsplasser
280990;Tilbehør til hjelpemidler for løfting og flytting av gjenstander på arbeidsplasser
281590;Tilbehør til maskiner og verktøy til bruk på arbeidsplasser
300390;Tilbehør til leker
300990;Tilbehør til mosjons- og idrettsutstyr
301290;Tilbehør til musikkinstrumenter
301590;Tilbehør til hjelpemidler for produksjon av fotografier, filmer og videoer
301890;Tilbehør til sløyd- og håndverksredskaper, materialer og utstyr
302190;Tilbehør til verktøy, materialer og utstyr til hagearbeid og innendørs arbeid med planter
302490;Tilbehør til jakt- og fiskeutstyr
302790;Tilbehør til campingutstyr
303090;Tilbehør til hjelpemidler for røyking
303390;Tilbehør til hjelpemidler for husdyrstell
